_RAJ2000|_DEJ2000|S|CoNFIG|RAJ2000|DEJ2000|S1.4|alpha|mt|n_mt|u_mt|z
deg|deg| | |"h:m:s"|"d:m:s"|mJy| | | | |
-----------|-----------|-|---|-----------|-----------|--------|-----|--|-|-|-------
108.4089583|+43.8214444|1|  1|07 13 38.15|+43 49 17.2|  2011.4| 0.82|C*| | | 0.5180
108.6033333|+35.5777500|1|  2|07 14 24.80|+35 34 39.9|  1467.1| 0.41|C*| | | 1.6260
109.1712083|+53.3861944|1|  3|07 16 41.09|+53 23 10.3|  1501.4|-0.63|II| |p| 0.0643
113.9814167|+33.1193333|1|  4|07 35 55.54|+33 07 09.6|  2473.1|-0.56|C | | | 0.7010
115.2945833|+31.2001111|1|  5|07 41 10.70|+31 12 00.4|  2284.3| 0.38|C*| | | 0.6300
116.4255417|+31.7146111|1|  6|07 45 42.13|+31 42 52.6|  1357.8|-0.55|II| |c| 0.4608
117.4504167|+55.9058333|1|  7|07 49 48.10|+55 54 21.0|  1660.4|-0.44|II| |c| 0.0360
119.6191667|+37.7871667|1|  8|07 58 28.60|+37 47 13.8|  2717.9|-0.68|I | |c| 0.0408
119.9469167|+37.6472778|1|  9|07 59 47.26|+37 38 50.2|  1691.2|-0.84|II| |c|
120.3971667|+50.1619444|1| 10|08 01 35.32|+50 09 43.0|  1471.7|-1.02|II| |p| 0.4855
121.3804583|+24.1725833|1| 11|08 05 31.31|+24 10 21.3|  5330.6|-0.67|II| |c| 0.0600
122.5152917|+42.4677778|1| 12|08 10 03.67|+42 28 04.0|  2056.6|-0.78|II| |c| 1.1840
123.2478333|+32.7182222|1| 13|08 12 59.48|+32 43 05.6|  1522.5|-0.68|II| |c| 0.4306
123.4002917|+48.2171944|1| 14|08 13 36.07|+48 13 01.9| 15010.0|-0.75|II| |c| 0.8710
124.9481250|+52.5415278|1| 15|08 19 47.55|+52 32 29.5|  2104.2|-0.62|II| |c| 0.1890
125.3907083|+47.0432500|1| 16|08 21 33.77|+47 02 35.7|  1787.1|-0.75|II| |c| 0.1280
125.4334167|+17.8056944|1| 17|08 21 44.02|+17 48 20.5|  1875.1|-0.57|C | | | 0.2960
125.8530000|+22.3843611|1| 18|08 23 24.72|+22 23 03.7|  2272.4|-0.34|C*| | | 2.2103
126.1969583|+55.8785000|1| 19|08 24 47.27|+55 52 42.6|  1449.4|-0.25|C*| | | 1.4181
126.2309583|+39.2782778|1| 20|08 24 55.43|+39 16 41.8|  1480.8|-0.56|C*| | | 1.2160
126.8558333|+29.3124444|1| 21|08 27 25.40|+29 18 44.8|  2043.1|-0.92|II| |c| 0.4580
127.7916667|+37.7027500|1| 22|08 31 10.00|+37 42 09.9|  2259.6|-0.65|C | | | 0.9188
128.3283333|+51.0521667|1| 23|08 33 18.80|+51 03 07.8|  1313.5|-0.81|II| |c| 0.5621
128.7015417|+17.0128056|1| 24|08 34 48.37|+17 00 46.1|  1882.8|-0.72|II| |c| 0.6237
128.7287917|+55.5725000|1| 25|08 34 54.91|+55 34 21.0|  8283.1|-0.01|C | | | 0.2412
129.4729583|+44.8485000|1| 26|08 37 53.51|+44 50 54.6|  1528.9|-0.60|II| |c| 0.2072
129.7770833|+57.9037222|1| 27|08 39 06.50|+57 54 13.4|  2257.7|-0.86|II| |c| 1.5360
130.1987500|+13.2066389|1| 28|08 40 47.70|+13 12 23.9|  2613.0|-0.81|II| |c| 0.6804
130.8817917|+42.2582500|1| 29|08 43 31.63|+42 15 29.7|  1409.7|-0.41|C*| | | 0.8393
